/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.80s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.84s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
	Train Epoch: 79 	Loss: 1.434660 Acc@1: 0.616939 (ε = 6.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.03it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.668675 Acc@1: 0.566667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.88s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.91s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.91s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.87s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.86s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.85s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.85s/it]
100%|██████████| 13/13 [00:37<00:00,  2.84s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
	Train Epoch: 80 	Loss: 1.521777 Acc@1: 0.602871 (ε = 6.69, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.730650 Acc@1: 0.554083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.89s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.88s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.87s/it]
 31%|███       | 4/13 [00:11<00:25,  2.85s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.86s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.88s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.85s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.84s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.84s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.85s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.85s/it]
	Train Epoch: 81 	Loss: 1.617051 Acc@1: 0.582249 (ε = 6.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.759969 Acc@1: 0.541667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.75s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.77s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.80s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.80s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.80s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.80s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 82 	Loss: 1.640705 Acc@1: 0.567833 (ε = 6.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.658371 Acc@1: 0.568750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.84s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.83s/it]
 31%|███       | 4/13 [00:11<00:25,  2.88s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.86s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.86s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.88s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.85s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.87s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.85s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 83 	Loss: 1.594920 Acc@1: 0.584551 (ε = 6.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.618010 Acc@1: 0.563417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.84s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.87s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.88s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.87s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.87s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.86s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.85s/it]
	Train Epoch: 84 	Loss: 1.459492 Acc@1: 0.589580 (ε = 6.88, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
	Test set:Loss: 1.913166 Acc@1: 0.536167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.84s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.84s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
	Train Epoch: 85 	Loss: 1.837675 Acc@1: 0.550597 (ε = 6.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 1.627480 Acc@1: 0.571667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.89s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.80s/it]
 31%|███       | 4/13 [00:11<00:25,  2.83s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.79s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.80s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 86 	Loss: 1.494577 Acc@1: 0.606541 (ε = 6.97, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.689893 Acc@1: 0.558167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.90s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.80s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.81s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.80s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.82s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.80s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 87 	Loss: 1.506130 Acc@1: 0.587326 (ε = 7.02, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.659999 Acc@1: 0.570833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.85s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.80s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.83s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.83s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.83s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.84s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.86s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 88 	Loss: 1.534812 Acc@1: 0.592999 (ε = 7.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.660985 Acc@1: 0.566083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.91s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.91s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.84s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.83s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.80s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
	Train Epoch: 89 	Loss: 1.489421 Acc@1: 0.596212 (ε = 7.11, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.619421 Acc@1: 0.572083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.96s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.87s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.88s/it]
 31%|███       | 4/13 [00:11<00:25,  2.88s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.83s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.80s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 90 	Loss: 1.460785 Acc@1: 0.606562 (ε = 7.15, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.627370 Acc@1: 0.578250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.94s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.82s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.76s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
	Train Epoch: 91 	Loss: 1.505286 Acc@1: 0.615325 (ε = 7.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.610216 Acc@1: 0.573333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.87s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.80s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.85s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.86s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.87s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.88s/it]
100%|██████████| 13/13 [00:36<00:00,  2.86s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 92 	Loss: 1.454282 Acc@1: 0.594518 (ε = 7.25, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 1.645860 Acc@1: 0.571833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.84s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.85s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.82s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.86s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 93 	Loss: 1.516821 Acc@1: 0.594609 (ε = 7.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.643342 Acc@1: 0.569250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.95s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.90s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.88s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.82s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.79s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.80s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.85s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 94 	Loss: 1.534568 Acc@1: 0.584920 (ε = 7.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.681843 Acc@1: 0.562750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.83s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.79s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.80s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.80s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 95 	Loss: 1.517089 Acc@1: 0.595380 (ε = 7.38, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
	Test set:Loss: 1.561781 Acc@1: 0.579250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.92s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.83s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.86s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.89s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.85s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.83s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.85s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.87s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.84s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 96 	Loss: 1.409851 Acc@1: 0.605967 (ε = 7.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 1.625076 Acc@1: 0.573500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.84s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.80s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.82s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.84s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 97 	Loss: 1.440209 Acc@1: 0.607030 (ε = 7.47, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
	Test set:Loss: 1.594523 Acc@1: 0.574417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.78s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.79s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 98 	Loss: 1.529997 Acc@1: 0.601099 (ε = 7.52, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.610350 Acc@1: 0.580167 

