/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 46%|████▌     | 6/13 [00:45<00:53,  7.58s/it]
 54%|█████▍    | 7/13 [00:52<00:44,  7.39s/it]
 62%|██████▏   | 8/13 [00:59<00:36,  7.38s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.43s/it]
 77%|███████▋  | 10/13 [01:14<00:22,  7.49s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.66s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.63s/it]
100%|██████████| 13/13 [01:34<00:00,  6.48s/it]
100%|██████████| 13/13 [01:34<00:00,  7.26s/it]
	Train Epoch: 79 	Loss: 1.561935 Acc@1: 0.624500 (ε = 6.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.727135 Acc@1: 0.576417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.48s/it]
 15%|█▌        | 2/13 [00:14<01:21,  7.43s/it]
 23%|██▎       | 3/13 [00:21<01:12,  7.28s/it]
 31%|███       | 4/13 [00:29<01:06,  7.40s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.48s/it]
 46%|████▌     | 6/13 [00:44<00:52,  7.56s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.60s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.66s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.64s/it]
 77%|███████▋  | 10/13 [01:14<00:21,  7.31s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.41s/it]
 92%|█████████▏| 12/13 [01:29<00:07,  7.42s/it]
100%|██████████| 13/13 [01:33<00:00,  6.36s/it]
100%|██████████| 13/13 [01:33<00:00,  7.19s/it]
	Train Epoch: 80 	Loss: 1.553227 Acc@1: 0.613750 (ε = 6.69, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.618665 Acc@1: 0.608583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.69s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.68s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.64s/it]
 31%|███       | 4/13 [00:30<01:07,  7.45s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.50s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.50s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.54s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.50s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.50s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.49s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.49s/it]
 92%|█████████▏| 12/13 [01:29<00:07,  7.38s/it]
100%|██████████| 13/13 [01:33<00:00,  6.25s/it]
100%|██████████| 13/13 [01:33<00:00,  7.19s/it]
	Train Epoch: 81 	Loss: 1.410928 Acc@1: 0.645500 (ε = 6.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.647050 Acc@1: 0.611667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.45s/it]
 15%|█▌        | 2/13 [00:14<01:21,  7.41s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.48s/it]
 31%|███       | 4/13 [00:29<01:07,  7.52s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.54s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.55s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.54s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.51s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.53s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.52s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.53s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.55s/it]
100%|██████████| 13/13 [01:34<00:00,  6.41s/it]
100%|██████████| 13/13 [01:34<00:00,  7.24s/it]
	Train Epoch: 82 	Loss: 1.446933 Acc@1: 0.640250 (ε = 6.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.664918 Acc@1: 0.599417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.50s/it]
 15%|█▌        | 2/13 [00:14<01:18,  7.18s/it]
 23%|██▎       | 3/13 [00:21<01:12,  7.20s/it]
 31%|███       | 4/13 [00:28<01:04,  7.21s/it]
 38%|███▊      | 5/13 [00:35<00:57,  7.15s/it]
 46%|████▌     | 6/13 [00:43<00:51,  7.33s/it]
 54%|█████▍    | 7/13 [00:51<00:44,  7.45s/it]
 62%|██████▏   | 8/13 [00:58<00:37,  7.51s/it]
 69%|██████▉   | 9/13 [01:06<00:30,  7.56s/it]
 77%|███████▋  | 10/13 [01:14<00:22,  7.60s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.63s/it]
 92%|█████████▏| 12/13 [01:29<00:07,  7.54s/it]
100%|██████████| 13/13 [01:33<00:00,  6.39s/it]
100%|██████████| 13/13 [01:33<00:00,  7.16s/it]
	Train Epoch: 83 	Loss: 1.448218 Acc@1: 0.645500 (ε = 6.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.07s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.553475 Acc@1: 0.622250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.68s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.51s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.53s/it]
 31%|███       | 4/13 [00:30<01:08,  7.57s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.57s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.61s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.58s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.60s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.58s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.58s/it]
100%|██████████| 13/13 [01:34<00:00,  6.44s/it]
100%|██████████| 13/13 [01:34<00:00,  7.29s/it]
	Train Epoch: 84 	Loss: 1.331695 Acc@1: 0.659000 (ε = 6.88, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.677194 Acc@1: 0.615583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.59s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.63s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.69s/it]
 31%|███       | 4/13 [00:30<01:09,  7.70s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.67s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.66s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.57s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.56s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.56s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.55s/it]
 85%|████████▍ | 11/13 [01:23<00:14,  7.44s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.49s/it]
100%|██████████| 13/13 [01:34<00:00,  6.20s/it]
100%|██████████| 13/13 [01:34<00:00,  7.23s/it]
	Train Epoch: 85 	Loss: 1.428474 Acc@1: 0.647500 (ε = 6.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.77s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.84s/it]
100%|██████████| 3/3 [00:04<00:00,  1.45s/it]
100%|██████████| 3/3 [00:04<00:00,  1.55s/it]
	Test set:Loss: 1.639518 Acc@1: 0.617417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.53s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.57s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.59s/it]
 31%|███       | 4/13 [00:30<01:08,  7.59s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.54s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.55s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.57s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.49s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.43s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.46s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.47s/it]
100%|██████████| 13/13 [01:34<00:00,  6.38s/it]
100%|██████████| 13/13 [01:34<00:00,  7.23s/it]
	Train Epoch: 86 	Loss: 1.404391 Acc@1: 0.657000 (ε = 6.97, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.740180 Acc@1: 0.605083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.64s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.63s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.61s/it]
 31%|███       | 4/13 [00:30<01:08,  7.59s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.60s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.57s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.56s/it]
 62%|██████▏   | 8/13 [00:59<00:36,  7.34s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.37s/it]
 77%|███████▋  | 10/13 [01:14<00:21,  7.30s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.39s/it]
 92%|█████████▏| 12/13 [01:29<00:07,  7.46s/it]
100%|██████████| 13/13 [01:33<00:00,  6.35s/it]
100%|██████████| 13/13 [01:33<00:00,  7.20s/it]
	Train Epoch: 87 	Loss: 1.510245 Acc@1: 0.636000 (ε = 7.02, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.91s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.94s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
100%|██████████| 3/3 [00:04<00:00,  1.62s/it]
	Test set:Loss: 1.836603 Acc@1: 0.585917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.56s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.57s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.60s/it]
 31%|███       | 4/13 [00:30<01:08,  7.61s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.64s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.61s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.61s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.59s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.58s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.53s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.54s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.55s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.29s/it]
	Train Epoch: 88 	Loss: 1.624765 Acc@1: 0.628250 (ε = 7.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.697360 Acc@1: 0.602333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.67s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.60s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.59s/it]
 31%|███       | 4/13 [00:30<01:08,  7.58s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.49s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.50s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.54s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.61s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.50s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.54s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.54s/it]
100%|██████████| 13/13 [01:34<00:00,  6.41s/it]
100%|██████████| 13/13 [01:34<00:00,  7.26s/it]
	Train Epoch: 89 	Loss: 1.439452 Acc@1: 0.656500 (ε = 7.11, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.679989 Acc@1: 0.615333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.58s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.58s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.47s/it]
 31%|███       | 4/13 [00:30<01:07,  7.51s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.56s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.58s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.58s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.52s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.54s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.54s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.55s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.42s/it]
100%|██████████| 13/13 [01:33<00:00,  6.32s/it]
100%|██████████| 13/13 [01:33<00:00,  7.22s/it]
	Train Epoch: 90 	Loss: 1.415435 Acc@1: 0.648250 (ε = 7.15, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]
100%|██████████| 3/3 [00:05<00:00,  1.62s/it]
100%|██████████| 3/3 [00:05<00:00,  1.73s/it]
	Test set:Loss: 1.634452 Acc@1: 0.618500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.66s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.66s/it]
 31%|███       | 4/13 [00:30<01:09,  7.69s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.67s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.65s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.62s/it]
 62%|██████▏   | 8/13 [01:01<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.60s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.63s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.61s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.61s/it]
100%|██████████| 13/13 [01:35<00:00,  6.45s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 91 	Loss: 1.401717 Acc@1: 0.657000 (ε = 7.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.576878 Acc@1: 0.620333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.56s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.59s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.58s/it]
 31%|███       | 4/13 [00:30<01:08,  7.59s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.56s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.57s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.54s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.55s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.56s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.52s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.51s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.50s/it]
100%|██████████| 13/13 [01:34<00:00,  6.38s/it]
100%|██████████| 13/13 [01:34<00:00,  7.25s/it]
	Train Epoch: 92 	Loss: 1.354681 Acc@1: 0.664250 (ε = 7.25, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.658547 Acc@1: 0.620000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.52s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.51s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.50s/it]
 31%|███       | 4/13 [00:29<01:07,  7.48s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.53s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.51s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.52s/it]
 62%|██████▏   | 8/13 [00:59<00:37,  7.44s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.53s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.55s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.58s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.59s/it]
100%|██████████| 13/13 [01:34<00:00,  6.45s/it]
100%|██████████| 13/13 [01:34<00:00,  7.25s/it]
	Train Epoch: 93 	Loss: 1.440307 Acc@1: 0.667000 (ε = 7.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.649060 Acc@1: 0.623333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.54s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.52s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.56s/it]
 31%|███       | 4/13 [00:30<01:07,  7.55s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.55s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.54s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.55s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.54s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.42s/it]
 77%|███████▋  | 10/13 [01:14<00:22,  7.39s/it]
 85%|████████▍ | 11/13 [01:21<00:14,  7.17s/it]
 92%|█████████▏| 12/13 [01:28<00:07,  7.17s/it]
100%|██████████| 13/13 [01:31<00:00,  6.00s/it]
100%|██████████| 13/13 [01:31<00:00,  7.07s/it]
	Train Epoch: 94 	Loss: 1.430933 Acc@1: 0.657750 (ε = 7.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.07s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.870686 Acc@1: 0.585417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.55s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.51s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.54s/it]
 31%|███       | 4/13 [00:29<01:06,  7.41s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.46s/it]
 46%|████▌     | 6/13 [00:44<00:52,  7.50s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.53s/it]
 62%|██████▏   | 8/13 [00:59<00:36,  7.35s/it]
 69%|██████▉   | 9/13 [01:06<00:29,  7.40s/it]
 77%|███████▋  | 10/13 [01:14<00:22,  7.41s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.50s/it]
 92%|█████████▏| 12/13 [01:29<00:07,  7.58s/it]
100%|██████████| 13/13 [01:33<00:00,  6.46s/it]
100%|██████████| 13/13 [01:33<00:00,  7.21s/it]
	Train Epoch: 95 	Loss: 1.643536 Acc@1: 0.625000 (ε = 7.38, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.586563 Acc@1: 0.620833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.71s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.72s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.72s/it]
 31%|███       | 4/13 [00:30<01:09,  7.72s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.69s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.66s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.62s/it]
 62%|██████▏   | 8/13 [01:01<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.57s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.56s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.55s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.56s/it]
100%|██████████| 13/13 [01:35<00:00,  6.42s/it]
100%|██████████| 13/13 [01:35<00:00,  7.32s/it]
	Train Epoch: 96 	Loss: 1.386514 Acc@1: 0.657750 (ε = 7.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.611036 Acc@1: 0.622000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.59s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.53s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.52s/it]
 31%|███       | 4/13 [00:30<01:07,  7.51s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.56s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.57s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.60s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.58s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.50s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.36s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.43s/it]
100%|██████████| 13/13 [01:33<00:00,  6.34s/it]
100%|██████████| 13/13 [01:33<00:00,  7.22s/it]
	Train Epoch: 97 	Loss: 1.383546 Acc@1: 0.660500 (ε = 7.47, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.609537 Acc@1: 0.627333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.55s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.63s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.60s/it]
 31%|███       | 4/13 [00:30<01:08,  7.64s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.62s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.60s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.58s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.59s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.58s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.56s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.58s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.59s/it]
100%|██████████| 13/13 [01:34<00:00,  6.44s/it]
100%|██████████| 13/13 [01:34<00:00,  7.30s/it]
	Train Epoch: 98 	Loss: 1.376892 Acc@1: 0.660000 (ε = 7.52, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
