/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.77s/it]
	Train Epoch: 79 	Loss: 1.435437 Acc@1: 0.673126 (ε = 6.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.708439 Acc@1: 0.627083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.78s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 80 	Loss: 1.478910 Acc@1: 0.665099 (ε = 6.69, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.676614 Acc@1: 0.626417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.77s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
	Train Epoch: 81 	Loss: 1.434610 Acc@1: 0.669106 (ε = 6.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.659827 Acc@1: 0.630333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.83s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:11<00:25,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.79s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.79s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.76s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 82 	Loss: 1.413870 Acc@1: 0.683673 (ε = 6.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.684929 Acc@1: 0.633417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.84s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.83s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.79s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.76s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.76s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 83 	Loss: 1.498052 Acc@1: 0.659214 (ε = 6.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
	Test set:Loss: 1.658166 Acc@1: 0.633750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.67s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:10<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.75s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 84 	Loss: 1.519965 Acc@1: 0.666306 (ε = 6.88, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.734499 Acc@1: 0.625500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.85s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.83s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.82s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 85 	Loss: 1.473514 Acc@1: 0.657975 (ε = 6.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.720324 Acc@1: 0.625250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.78s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.77s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.76s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.80s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 86 	Loss: 1.494908 Acc@1: 0.665890 (ε = 6.97, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.660091 Acc@1: 0.635333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.84s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.82s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:24,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.79s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.76s/it]
100%|██████████| 13/13 [00:36<00:00,  2.76s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 87 	Loss: 1.478223 Acc@1: 0.664626 (ε = 7.02, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.03s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.769366 Acc@1: 0.629667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:11<00:24,  2.75s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 88 	Loss: 1.548861 Acc@1: 0.656463 (ε = 7.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.713679 Acc@1: 0.628833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.74s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.78s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 89 	Loss: 1.404659 Acc@1: 0.684280 (ε = 7.11, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.688263 Acc@1: 0.635167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.73s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.79s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
	Train Epoch: 90 	Loss: 1.413821 Acc@1: 0.688252 (ε = 7.15, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.695080 Acc@1: 0.631417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.78s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.85s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.80s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.79s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
	Train Epoch: 91 	Loss: 1.444603 Acc@1: 0.679769 (ε = 7.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.660615 Acc@1: 0.637333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.72s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:25,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.80s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.82s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
	Train Epoch: 92 	Loss: 1.462410 Acc@1: 0.665428 (ε = 7.25, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.703629 Acc@1: 0.633917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.81s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 93 	Loss: 1.479639 Acc@1: 0.666754 (ε = 7.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.675058 Acc@1: 0.635667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.93s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.83s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.82s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.76s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 94 	Loss: 1.479738 Acc@1: 0.655750 (ε = 7.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.659327 Acc@1: 0.640167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.89s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.82s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:24,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.77s/it]
	Train Epoch: 95 	Loss: 1.456435 Acc@1: 0.675459 (ε = 7.38, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.753602 Acc@1: 0.623833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.89s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.82s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:24,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.79s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.80s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.75s/it]
100%|██████████| 13/13 [00:36<00:00,  2.74s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
	Train Epoch: 96 	Loss: 1.517040 Acc@1: 0.669428 (ε = 7.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.742832 Acc@1: 0.631000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.76s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.80s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
	Train Epoch: 97 	Loss: 1.475301 Acc@1: 0.671830 (ε = 7.47, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.801196 Acc@1: 0.633083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.85s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.82s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.83s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.79s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 98 	Loss: 1.559382 Acc@1: 0.668869 (ε = 7.52, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:01,  1.00s/it]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
	Test set:Loss: 1.752404 Acc@1: 0.630167 

