/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 31%|███       | 4/13 [00:10<00:24,  2.70s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.69s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.67s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.68s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.68s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.68s/it]
 77%|███████▋  | 10/13 [00:26<00:08,  2.69s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
	Train Epoch: 79 	Loss: 1.855277 Acc@1: 0.454281 (ε = 2.81, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.899010 Acc@1: 0.451083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.71s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.72s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.73s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.68s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.68s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 80 	Loss: 1.899507 Acc@1: 0.462341 (ε = 2.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.817914 Acc@1: 0.468333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.75s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.70s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.69s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.70s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.70s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 81 	Loss: 1.785928 Acc@1: 0.478216 (ε = 2.85, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.901329 Acc@1: 0.461583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:31,  2.66s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.71s/it]
 31%|███       | 4/13 [00:10<00:24,  2.72s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.69s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.68s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.70s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 82 	Loss: 1.873720 Acc@1: 0.472516 (ε = 2.87, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.852499 Acc@1: 0.463750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.69s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.68s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:10<00:24,  2.72s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.69s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.67s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.70s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 83 	Loss: 1.879764 Acc@1: 0.472703 (ε = 2.88, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.986789 Acc@1: 0.449333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.71s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.69s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.70s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 84 	Loss: 1.941314 Acc@1: 0.453608 (ε = 2.90, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.866261 Acc@1: 0.475167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.74s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.69s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.67s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.69s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.71s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.67s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.69s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
	Train Epoch: 85 	Loss: 1.818161 Acc@1: 0.483780 (ε = 2.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.831962 Acc@1: 0.462583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.73s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.71s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.69s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.68s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.68s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.68s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 86 	Loss: 1.802657 Acc@1: 0.483097 (ε = 2.94, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
	Test set:Loss: 1.822293 Acc@1: 0.456500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.70s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.64s/it]
 23%|██▎       | 3/13 [00:07<00:26,  2.64s/it]
 31%|███       | 4/13 [00:10<00:23,  2.66s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.67s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.67s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.70s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.69s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.69s/it]
 77%|███████▋  | 10/13 [00:26<00:08,  2.69s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.69s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.68s/it]
100%|██████████| 13/13 [00:34<00:00,  2.67s/it]
100%|██████████| 13/13 [00:34<00:00,  2.68s/it]
	Train Epoch: 87 	Loss: 1.807284 Acc@1: 0.474389 (ε = 2.96, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
	Test set:Loss: 1.904392 Acc@1: 0.452250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.70s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.71s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.70s/it]
 31%|███       | 4/13 [00:10<00:24,  2.69s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.69s/it]
 54%|█████▍    | 7/13 [00:18<00:15,  2.66s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.66s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.68s/it]
 77%|███████▋  | 10/13 [00:26<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.70s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.69s/it]
100%|██████████| 13/13 [00:35<00:00,  2.69s/it]
	Train Epoch: 88 	Loss: 1.898807 Acc@1: 0.465050 (ε = 2.98, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.792916 Acc@1: 0.473167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.71s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.70s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.70s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.69s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.69s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 89 	Loss: 1.761961 Acc@1: 0.485366 (ε = 3.00, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
	Test set:Loss: 1.875631 Acc@1: 0.464083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.68s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.73s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:10<00:24,  2.72s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.69s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.70s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.68s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.69s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 90 	Loss: 1.882184 Acc@1: 0.465458 (ε = 3.02, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.13it/s]
100%|██████████| 3/3 [00:02<00:00,  1.47it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
	Test set:Loss: 1.791430 Acc@1: 0.468083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:31,  2.63s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.66s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.68s/it]
 31%|███       | 4/13 [00:10<00:24,  2.69s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.67s/it]
 46%|████▌     | 6/13 [00:15<00:18,  2.66s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.71s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.70s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:26<00:08,  2.70s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
	Train Epoch: 91 	Loss: 1.751544 Acc@1: 0.489458 (ε = 3.04, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.13it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.13it/s]
100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
	Test set:Loss: 1.861439 Acc@1: 0.457833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.69s/it]
 31%|███       | 4/13 [00:10<00:24,  2.70s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.69s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.67s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.68s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.69s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.70s/it]
 77%|███████▋  | 10/13 [00:26<00:08,  2.69s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.70s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 92 	Loss: 1.843257 Acc@1: 0.459579 (ε = 3.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.884154 Acc@1: 0.465167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.70s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.66s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.70s/it]
 31%|███       | 4/13 [00:10<00:24,  2.69s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.68s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.69s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.70s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.70s/it]
 77%|███████▋  | 10/13 [00:26<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
	Train Epoch: 93 	Loss: 1.855062 Acc@1: 0.472404 (ε = 3.07, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.13it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
	Test set:Loss: 2.109107 Acc@1: 0.438167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.67s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.71s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.70s/it]
 31%|███       | 4/13 [00:10<00:24,  2.72s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.70s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.69s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.69s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.69s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
	Train Epoch: 94 	Loss: 2.008467 Acc@1: 0.460506 (ε = 3.09, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.866447 Acc@1: 0.454417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.72s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.70s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.71s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.70s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.70s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.69s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 95 	Loss: 1.873262 Acc@1: 0.451274 (ε = 3.11, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.895990 Acc@1: 0.453250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.70s/it]
 31%|███       | 4/13 [00:10<00:24,  2.69s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.67s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.69s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.68s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.68s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.69s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
	Train Epoch: 96 	Loss: 1.876456 Acc@1: 0.455535 (ε = 3.13, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.46it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
	Test set:Loss: 1.885215 Acc@1: 0.464167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.68s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.69s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.71s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.70s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.70s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 97 	Loss: 1.882959 Acc@1: 0.470088 (ε = 3.15, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.43it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.856982 Acc@1: 0.457917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.67s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.70s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.71s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.69s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 98 	Loss: 1.827333 Acc@1: 0.473309 (ε = 3.17, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.13it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.13it/s]
