/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 46%|████▌     | 6/13 [00:46<00:53,  7.66s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.64s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.63s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.63s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.64s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.62s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.52s/it]
100%|██████████| 13/13 [01:35<00:00,  6.41s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 79 	Loss: 1.464933 Acc@1: 0.608000 (ε = 6.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.96s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.687815 Acc@1: 0.578250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.69s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.64s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.53s/it]
 31%|███       | 4/13 [00:30<01:07,  7.50s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.55s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.58s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.58s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.61s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.62s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.64s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.51s/it]
100%|██████████| 13/13 [01:33<00:00,  6.19s/it]
100%|██████████| 13/13 [01:33<00:00,  7.23s/it]
	Train Epoch: 80 	Loss: 1.524258 Acc@1: 0.613250 (ε = 6.69, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.77s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.79s/it]
100%|██████████| 3/3 [00:04<00:00,  1.44s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
	Test set:Loss: 1.765000 Acc@1: 0.561833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.69s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.66s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.67s/it]
 31%|███       | 4/13 [00:30<01:09,  7.67s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.71s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.66s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.65s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.64s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.62s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.62s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.55s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.57s/it]
100%|██████████| 13/13 [01:35<00:00,  6.45s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 81 	Loss: 1.626845 Acc@1: 0.591250 (ε = 6.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:02,  2.00s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.736802 Acc@1: 0.568250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.64s/it]
 15%|█▌        | 2/13 [00:14<01:21,  7.41s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.52s/it]
 31%|███       | 4/13 [00:30<01:08,  7.58s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.62s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.61s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.62s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.66s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.70s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.70s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.69s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.67s/it]
100%|██████████| 13/13 [01:35<00:00,  6.51s/it]
100%|██████████| 13/13 [01:35<00:00,  7.35s/it]
	Train Epoch: 82 	Loss: 1.585672 Acc@1: 0.600250 (ε = 6.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
	Test set:Loss: 1.729752 Acc@1: 0.564500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:06<01:21,  6.79s/it]
 15%|█▌        | 2/13 [00:14<01:19,  7.18s/it]
 23%|██▎       | 3/13 [00:21<01:14,  7.41s/it]
 31%|███       | 4/13 [00:29<01:07,  7.54s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.56s/it]
 46%|████▌     | 6/13 [00:44<00:53,  7.61s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.65s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.67s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.67s/it]
 77%|███████▋  | 10/13 [01:15<00:23,  7.67s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.70s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.69s/it]
100%|██████████| 13/13 [01:35<00:00,  6.53s/it]
100%|██████████| 13/13 [01:35<00:00,  7.31s/it]
	Train Epoch: 83 	Loss: 1.544823 Acc@1: 0.600250 (ε = 6.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.669650 Acc@1: 0.573167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.73s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.70s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.69s/it]
 31%|███       | 4/13 [00:30<01:09,  7.69s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.65s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.62s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.60s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.57s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.54s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.52s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.52s/it]
100%|██████████| 13/13 [01:34<00:00,  6.20s/it]
100%|██████████| 13/13 [01:34<00:00,  7.24s/it]
	Train Epoch: 84 	Loss: 1.508519 Acc@1: 0.606750 (ε = 6.88, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.75s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.88s/it]
100%|██████████| 3/3 [00:04<00:00,  1.47s/it]
100%|██████████| 3/3 [00:04<00:00,  1.57s/it]
	Test set:Loss: 1.697750 Acc@1: 0.578000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.60s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.58s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.43s/it]
 31%|███       | 4/13 [00:30<01:07,  7.55s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.49s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.51s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.51s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.50s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.53s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.56s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.57s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.57s/it]
100%|██████████| 13/13 [01:34<00:00,  6.46s/it]
100%|██████████| 13/13 [01:34<00:00,  7.26s/it]
	Train Epoch: 85 	Loss: 1.554642 Acc@1: 0.612000 (ε = 6.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.639034 Acc@1: 0.589000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.69s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.68s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.66s/it]
 31%|███       | 4/13 [00:30<01:07,  7.54s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.56s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.59s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.61s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.57s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.56s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.56s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.29s/it]
	Train Epoch: 86 	Loss: 1.475033 Acc@1: 0.622000 (ε = 6.97, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.96s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.649311 Acc@1: 0.587500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.58s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.63s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.58s/it]
 31%|███       | 4/13 [00:30<01:08,  7.57s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.53s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.56s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.56s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.57s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.55s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.58s/it]
100%|██████████| 13/13 [01:34<00:00,  6.43s/it]
100%|██████████| 13/13 [01:34<00:00,  7.28s/it]
	Train Epoch: 87 	Loss: 1.470606 Acc@1: 0.626750 (ε = 7.02, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.628294 Acc@1: 0.592250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.51s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.53s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.55s/it]
 31%|███       | 4/13 [00:30<01:07,  7.52s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.55s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.57s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.57s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.58s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.62s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.69s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.68s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.67s/it]
100%|██████████| 13/13 [01:35<00:00,  6.51s/it]
100%|██████████| 13/13 [01:35<00:00,  7.32s/it]
	Train Epoch: 88 	Loss: 1.440913 Acc@1: 0.624000 (ε = 7.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
	Test set:Loss: 1.622528 Acc@1: 0.587833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.76s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.69s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.68s/it]
 31%|███       | 4/13 [00:30<01:08,  7.63s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.60s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.60s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.65s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.64s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.61s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.60s/it]
100%|██████████| 13/13 [01:35<00:00,  6.44s/it]
100%|██████████| 13/13 [01:35<00:00,  7.32s/it]
	Train Epoch: 89 	Loss: 1.442019 Acc@1: 0.623250 (ε = 7.11, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.94s/it]
100%|██████████| 3/3 [00:04<00:00,  1.50s/it]
100%|██████████| 3/3 [00:04<00:00,  1.62s/it]
	Test set:Loss: 1.727750 Acc@1: 0.577333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.53s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.57s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.51s/it]
 31%|███       | 4/13 [00:30<01:07,  7.55s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.58s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.55s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.55s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.55s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.60s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.60s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.57s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.54s/it]
100%|██████████| 13/13 [01:34<00:00,  6.40s/it]
100%|██████████| 13/13 [01:34<00:00,  7.27s/it]
	Train Epoch: 90 	Loss: 1.558254 Acc@1: 0.610000 (ε = 7.15, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.55s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.621344 Acc@1: 0.585333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.76s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.69s/it]
 31%|███       | 4/13 [00:30<01:09,  7.69s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.70s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.72s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.67s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.74s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.78s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.82s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.63s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.62s/it]
100%|██████████| 13/13 [01:36<00:00,  6.46s/it]
100%|██████████| 13/13 [01:36<00:00,  7.39s/it]
	Train Epoch: 91 	Loss: 1.445802 Acc@1: 0.616000 (ε = 7.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.96s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
	Test set:Loss: 1.698481 Acc@1: 0.582333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.71s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.66s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.71s/it]
 31%|███       | 4/13 [00:30<01:09,  7.68s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.63s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.62s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.67s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.67s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.65s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.59s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.58s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.59s/it]
100%|██████████| 13/13 [01:35<00:00,  6.44s/it]
100%|██████████| 13/13 [01:35<00:00,  7.34s/it]
	Train Epoch: 92 	Loss: 1.509285 Acc@1: 0.611000 (ε = 7.25, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.675615 Acc@1: 0.588000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:28,  7.36s/it]
 15%|█▌        | 2/13 [00:14<01:22,  7.46s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.49s/it]
 31%|███       | 4/13 [00:29<01:07,  7.52s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.53s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.53s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.53s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.53s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.57s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.56s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.56s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.25s/it]
	Train Epoch: 93 	Loss: 1.491142 Acc@1: 0.625250 (ε = 7.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.686975 Acc@1: 0.577167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.57s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.53s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.51s/it]
 31%|███       | 4/13 [00:30<01:08,  7.56s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.61s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.60s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.63s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.63s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.63s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.63s/it]
100%|██████████| 13/13 [01:35<00:00,  6.48s/it]
100%|██████████| 13/13 [01:35<00:00,  7.31s/it]
	Train Epoch: 94 	Loss: 1.503130 Acc@1: 0.611750 (ε = 7.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.785737 Acc@1: 0.562250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.79s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.76s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.72s/it]
 31%|███       | 4/13 [00:30<01:09,  7.72s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.71s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.70s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.69s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.68s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.67s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.53s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.56s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.58s/it]
100%|██████████| 13/13 [01:35<00:00,  6.45s/it]
100%|██████████| 13/13 [01:35<00:00,  7.35s/it]
	Train Epoch: 95 	Loss: 1.593695 Acc@1: 0.603750 (ε = 7.38, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.94s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
	Test set:Loss: 1.650433 Acc@1: 0.586500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.65s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.75s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.74s/it]
 31%|███       | 4/13 [00:30<01:09,  7.73s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.71s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.69s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.72s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.74s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.70s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.71s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.75s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.77s/it]
100%|██████████| 13/13 [01:36<00:00,  6.60s/it]
100%|██████████| 13/13 [01:36<00:00,  7.44s/it]
	Train Epoch: 96 	Loss: 1.473363 Acc@1: 0.621750 (ε = 7.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.00s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.692988 Acc@1: 0.584667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.88s/it]
 15%|█▌        | 2/13 [00:15<01:26,  7.82s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.81s/it]
 31%|███       | 4/13 [00:31<01:09,  7.76s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.69s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.66s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.70s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.73s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.72s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.75s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.78s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.79s/it]
100%|██████████| 13/13 [01:36<00:00,  6.61s/it]
100%|██████████| 13/13 [01:36<00:00,  7.46s/it]
	Train Epoch: 97 	Loss: 1.496399 Acc@1: 0.620500 (ε = 7.47, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.716193 Acc@1: 0.574917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.77s/it]
 15%|█▌        | 2/13 [00:15<01:26,  7.82s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.78s/it]
 31%|███       | 4/13 [00:31<01:09,  7.77s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.76s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.76s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.74s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.65s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.56s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.59s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.59s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.63s/it]
100%|██████████| 13/13 [01:36<00:00,  6.52s/it]
100%|██████████| 13/13 [01:36<00:00,  7.39s/it]
	Train Epoch: 98 	Loss: 1.517040 Acc@1: 0.612250 (ε = 7.52, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.07s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
