/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 46%|████▌     | 6/13 [00:30<00:34,  4.98s/it]
 54%|█████▍    | 7/13 [00:35<00:29,  4.98s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.97s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.97s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.98s/it]
 92%|█████████▏| 12/13 [01:00<00:05,  5.01s/it]
100%|██████████| 13/13 [01:05<00:00,  5.00s/it]
100%|██████████| 13/13 [01:05<00:00,  5.00s/it]
	Train Epoch: 79 	Loss: 1.748739 Acc@1: 0.495108 (ε = 3.95, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 2.061840 Acc@1: 0.454917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.93s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.96s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.97s/it]
 31%|███       | 4/13 [00:19<00:44,  4.99s/it]
 38%|███▊      | 5/13 [00:25<00:40,  5.03s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.04s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  5.00s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.96s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.91s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.99s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.96s/it]
100%|██████████| 13/13 [01:04<00:00,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.98s/it]
	Train Epoch: 80 	Loss: 1.972131 Acc@1: 0.474047 (ε = 3.98, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
	Test set:Loss: 1.841439 Acc@1: 0.493417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.89s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.91s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.92s/it]
 31%|███       | 4/13 [00:19<00:44,  4.98s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.94s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.94s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.95s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.99s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.99s/it]
 77%|███████▋  | 10/13 [00:49<00:15,  5.00s/it]
 85%|████████▍ | 11/13 [00:54<00:10,  5.03s/it]
 92%|█████████▏| 12/13 [00:59<00:05,  5.02s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.97s/it]
	Train Epoch: 81 	Loss: 1.795669 Acc@1: 0.498687 (ε = 4.01, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.873598 Acc@1: 0.495333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.01s/it]
 15%|█▌        | 2/13 [00:10<00:57,  5.23s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.07s/it]
 31%|███       | 4/13 [00:20<00:46,  5.12s/it]
 38%|███▊      | 5/13 [00:25<00:40,  5.06s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.03s/it]
 54%|█████▍    | 7/13 [00:35<00:29,  4.96s/it]
 62%|██████▏   | 8/13 [00:40<00:24,  4.96s/it]
 69%|██████▉   | 9/13 [00:45<00:19,  4.92s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.92s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.92s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.92s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
100%|██████████| 13/13 [01:04<00:00,  4.98s/it]
	Train Epoch: 82 	Loss: 1.881948 Acc@1: 0.493351 (ε = 4.04, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.47s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
	Test set:Loss: 1.891406 Acc@1: 0.474417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.07s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.00s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.97s/it]
 31%|███       | 4/13 [00:19<00:44,  4.93s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.93s/it]
 46%|████▌     | 6/13 [00:29<00:35,  5.03s/it]
 54%|█████▍    | 7/13 [00:34<00:30,  5.03s/it]
 62%|██████▏   | 8/13 [00:40<00:25,  5.02s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  5.00s/it]
 77%|███████▋  | 10/13 [00:50<00:15,  5.04s/it]
 85%|████████▍ | 11/13 [00:55<00:10,  5.02s/it]
 92%|█████████▏| 12/13 [01:00<00:05,  5.01s/it]
100%|██████████| 13/13 [01:04<00:00,  4.99s/it]
100%|██████████| 13/13 [01:04<00:00,  5.00s/it]
	Train Epoch: 83 	Loss: 1.837440 Acc@1: 0.482786 (ε = 4.07, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.888092 Acc@1: 0.466333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.81s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.84s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.87s/it]
 31%|███       | 4/13 [00:19<00:44,  4.92s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.88s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.87s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.88s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.91s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.91s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.91s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.93s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.95s/it]
100%|██████████| 13/13 [01:03<00:00,  4.96s/it]
100%|██████████| 13/13 [01:03<00:00,  4.91s/it]
	Train Epoch: 84 	Loss: 1.765182 Acc@1: 0.480107 (ε = 4.09, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
	Test set:Loss: 2.027723 Acc@1: 0.455833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.08s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.02s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.00s/it]
 31%|███       | 4/13 [00:19<00:44,  4.90s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.94s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.07s/it]
 54%|█████▍    | 7/13 [00:34<00:30,  5.00s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.98s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.99s/it]
 77%|███████▋  | 10/13 [00:49<00:15,  5.01s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  5.00s/it]
 92%|█████████▏| 12/13 [01:00<00:05,  5.02s/it]
100%|██████████| 13/13 [01:05<00:00,  5.02s/it]
100%|██████████| 13/13 [01:05<00:00,  5.00s/it]
	Train Epoch: 85 	Loss: 1.957146 Acc@1: 0.463590 (ε = 4.12, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.812435 Acc@1: 0.492083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.06s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.97s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.99s/it]
 31%|███       | 4/13 [00:20<00:45,  5.02s/it]
 38%|███▊      | 5/13 [00:25<00:40,  5.03s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.97s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.97s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.99s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.96s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.91s/it]
100%|██████████| 13/13 [01:04<00:00,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.97s/it]
	Train Epoch: 86 	Loss: 1.748680 Acc@1: 0.498839 (ε = 4.15, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.825919 Acc@1: 0.496500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.92s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.98s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.04s/it]
 31%|███       | 4/13 [00:20<00:45,  5.01s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.97s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.94s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.96s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.98s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.93s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.96s/it]
100%|██████████| 13/13 [01:04<00:00,  4.96s/it]
	Train Epoch: 87 	Loss: 1.781954 Acc@1: 0.501705 (ε = 4.18, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.861785 Acc@1: 0.485750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:01,  5.13s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.06s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.00s/it]
 31%|███       | 4/13 [00:20<00:44,  4.99s/it]
 38%|███▊      | 5/13 [00:25<00:40,  5.02s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.03s/it]
 54%|█████▍    | 7/13 [00:35<00:29,  4.99s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.96s/it]
 69%|██████▉   | 9/13 [00:45<00:19,  4.98s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.97s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.96s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.98s/it]
	Train Epoch: 88 	Loss: 1.831761 Acc@1: 0.486892 (ε = 4.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.828998 Acc@1: 0.494750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.02s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.92s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.97s/it]
 31%|███       | 4/13 [00:19<00:44,  4.96s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.95s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.91s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.97s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.98s/it]
 69%|██████▉   | 9/13 [00:44<00:20,  5.03s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.98s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.96s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.91s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
	Train Epoch: 89 	Loss: 1.800701 Acc@1: 0.498971 (ε = 4.23, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.735079 Acc@1: 0.494833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.05s/it]
 15%|█▌        | 2/13 [00:10<00:54,  5.00s/it]
 23%|██▎       | 3/13 [00:15<00:49,  5.00s/it]
 31%|███       | 4/13 [00:19<00:44,  4.99s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.96s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.95s/it]
 54%|█████▍    | 7/13 [00:34<00:30,  5.01s/it]
 62%|██████▏   | 8/13 [00:39<00:25,  5.01s/it]
 69%|██████▉   | 9/13 [00:44<00:20,  5.02s/it]
 77%|███████▋  | 10/13 [00:50<00:15,  5.02s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.97s/it]
 92%|█████████▏| 12/13 [00:59<00:05,  5.01s/it]
100%|██████████| 13/13 [01:05<00:00,  5.05s/it]
100%|██████████| 13/13 [01:05<00:00,  5.01s/it]
	Train Epoch: 90 	Loss: 1.642882 Acc@1: 0.509345 (ε = 4.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.805882 Acc@1: 0.490333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.08s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.02s/it]
 23%|██▎       | 3/13 [00:15<00:49,  4.99s/it]
 31%|███       | 4/13 [00:20<00:45,  5.02s/it]
 38%|███▊      | 5/13 [00:25<00:39,  4.99s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.98s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.93s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.89s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.90s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.90s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.92s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.96s/it]
	Train Epoch: 91 	Loss: 1.813722 Acc@1: 0.500000 (ε = 4.28, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.827065 Acc@1: 0.492083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.06s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.94s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.95s/it]
 31%|███       | 4/13 [00:19<00:44,  5.00s/it]
 38%|███▊      | 5/13 [00:25<00:40,  5.04s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.03s/it]
 54%|█████▍    | 7/13 [00:35<00:30,  5.01s/it]
 62%|██████▏   | 8/13 [00:40<00:25,  5.03s/it]
 69%|██████▉   | 9/13 [00:45<00:20,  5.03s/it]
 77%|███████▋  | 10/13 [00:50<00:14,  4.99s/it]
 85%|████████▍ | 11/13 [00:55<00:10,  5.02s/it]
 92%|█████████▏| 12/13 [01:00<00:05,  5.04s/it]
100%|██████████| 13/13 [01:05<00:00,  5.03s/it]
100%|██████████| 13/13 [01:05<00:00,  5.02s/it]
	Train Epoch: 92 	Loss: 1.761412 Acc@1: 0.500257 (ε = 4.31, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.832972 Acc@1: 0.495750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:02,  5.21s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.05s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.04s/it]
 31%|███       | 4/13 [00:20<00:45,  5.05s/it]
 38%|███▊      | 5/13 [00:25<00:40,  5.02s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.06s/it]
 54%|█████▍    | 7/13 [00:35<00:30,  5.03s/it]
 62%|██████▏   | 8/13 [00:40<00:25,  5.02s/it]
 69%|██████▉   | 9/13 [00:45<00:20,  5.01s/it]
 77%|███████▋  | 10/13 [00:50<00:14,  5.00s/it]
 85%|████████▍ | 11/13 [00:55<00:09,  4.97s/it]
 92%|█████████▏| 12/13 [01:00<00:04,  4.94s/it]
100%|██████████| 13/13 [01:05<00:00,  4.97s/it]
100%|██████████| 13/13 [01:05<00:00,  5.01s/it]
	Train Epoch: 93 	Loss: 1.735699 Acc@1: 0.517164 (ε = 4.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.810209 Acc@1: 0.497000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.87s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.92s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.92s/it]
 31%|███       | 4/13 [00:19<00:44,  4.93s/it]
 38%|███▊      | 5/13 [00:24<00:40,  5.00s/it]
 46%|████▌     | 6/13 [00:29<00:35,  5.02s/it]
 54%|█████▍    | 7/13 [00:34<00:30,  5.04s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.98s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.99s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.95s/it]
 85%|████████▍ | 11/13 [00:54<00:10,  5.01s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.99s/it]
100%|██████████| 13/13 [01:04<00:00,  5.00s/it]
100%|██████████| 13/13 [01:04<00:00,  4.99s/it]
	Train Epoch: 94 	Loss: 1.725407 Acc@1: 0.505963 (ε = 4.36, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.923061 Acc@1: 0.488583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.93s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.99s/it]
 23%|██▎       | 3/13 [00:14<00:50,  5.00s/it]
 31%|███       | 4/13 [00:19<00:44,  4.94s/it]
 38%|███▊      | 5/13 [00:25<00:40,  5.11s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.02s/it]
 54%|█████▍    | 7/13 [00:35<00:30,  5.04s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.98s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.97s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.99s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.96s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.98s/it]
	Train Epoch: 95 	Loss: 1.934186 Acc@1: 0.501438 (ε = 4.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.858079 Acc@1: 0.506333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.92s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.92s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.94s/it]
 31%|███       | 4/13 [00:19<00:44,  4.98s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.99s/it]
 46%|████▌     | 6/13 [00:29<00:35,  5.00s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.95s/it]
 62%|██████▏   | 8/13 [00:39<00:25,  5.00s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.95s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.96s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.92s/it]
100%|██████████| 13/13 [01:04<00:00,  4.91s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
	Train Epoch: 96 	Loss: 1.839653 Acc@1: 0.509325 (ε = 4.41, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.881075 Acc@1: 0.491083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:02,  5.18s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.08s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.06s/it]
 31%|███       | 4/13 [00:20<00:46,  5.11s/it]
 38%|███▊      | 5/13 [00:25<00:40,  5.03s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.01s/it]
 54%|█████▍    | 7/13 [00:35<00:29,  4.97s/it]
 62%|██████▏   | 8/13 [00:40<00:24,  4.93s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.87s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.89s/it]
100%|██████████| 13/13 [01:04<00:00,  4.92s/it]
100%|██████████| 13/13 [01:04<00:00,  4.96s/it]
	Train Epoch: 97 	Loss: 1.837488 Acc@1: 0.497484 (ε = 4.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.778936 Acc@1: 0.499750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.96s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.01s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.98s/it]
 31%|███       | 4/13 [00:19<00:44,  4.99s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.94s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.99s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.96s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.96s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.98s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.98s/it]
 92%|█████████▏| 12/13 [00:59<00:05,  5.02s/it]
100%|██████████| 13/13 [01:04<00:00,  4.98s/it]
100%|██████████| 13/13 [01:04<00:00,  4.98s/it]
	Train Epoch: 98 	Loss: 1.709054 Acc@1: 0.506352 (ε = 4.47, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
