/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 54%|█████▍    | 7/13 [00:31<00:26,  4.38s/it]
 62%|██████▏   | 8/13 [00:35<00:21,  4.38s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.35s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.38s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.42s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.54s/it]
100%|██████████| 13/13 [00:57<00:00,  4.41s/it]
100%|██████████| 13/13 [00:57<00:00,  4.44s/it]
	Train Epoch: 79 	Loss: 1.408770 Acc@1: 0.642801 (ε = 6.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.26s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]
100%|██████████| 3/3 [00:03<00:00,  1.00s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.574184 Acc@1: 0.618833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.44s/it]
 15%|█▌        | 2/13 [00:08<00:46,  4.21s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.40s/it]
 31%|███       | 4/13 [00:17<00:39,  4.39s/it]
 38%|███▊      | 5/13 [00:21<00:35,  4.43s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.42s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.38s/it]
 62%|██████▏   | 8/13 [00:35<00:21,  4.39s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.39s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.43s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.39s/it]
 92%|█████████▏| 12/13 [00:52<00:04,  4.47s/it]
100%|██████████| 13/13 [00:57<00:00,  4.39s/it]
100%|██████████| 13/13 [00:57<00:00,  4.40s/it]
	Train Epoch: 80 	Loss: 1.447756 Acc@1: 0.636735 (ε = 6.69, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.22s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.33s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
	Test set:Loss: 1.486017 Acc@1: 0.628750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.46s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.39s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.41s/it]
 31%|███       | 4/13 [00:17<00:40,  4.49s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.44s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.54s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.49s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.42s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.48s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.51s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.47s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.45s/it]
100%|██████████| 13/13 [00:57<00:00,  4.37s/it]
100%|██████████| 13/13 [00:57<00:00,  4.44s/it]
	Train Epoch: 81 	Loss: 1.360445 Acc@1: 0.651605 (ε = 6.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.26s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.28s/it]
100%|██████████| 3/3 [00:03<00:00,  1.00it/s]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
	Test set:Loss: 1.536627 Acc@1: 0.630667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:51,  4.32s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.28s/it]
 23%|██▎       | 3/13 [00:12<00:42,  4.27s/it]
 31%|███       | 4/13 [00:17<00:39,  4.34s/it]
 38%|███▊      | 5/13 [00:21<00:34,  4.36s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.35s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.36s/it]
 62%|██████▏   | 8/13 [00:34<00:21,  4.38s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.41s/it]
 77%|███████▋  | 10/13 [00:43<00:13,  4.50s/it]
 85%|████████▍ | 11/13 [00:48<00:09,  4.56s/it]
 92%|█████████▏| 12/13 [00:52<00:04,  4.46s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
100%|██████████| 13/13 [00:57<00:00,  4.40s/it]
	Train Epoch: 82 	Loss: 1.359952 Acc@1: 0.668858 (ε = 6.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.31s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
	Test set:Loss: 1.581449 Acc@1: 0.623833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.46s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.38s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.37s/it]
 31%|███       | 4/13 [00:17<00:38,  4.29s/it]
 38%|███▊      | 5/13 [00:21<00:34,  4.36s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.35s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.36s/it]
 62%|██████▏   | 8/13 [00:34<00:21,  4.34s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.44s/it]
 77%|███████▋  | 10/13 [00:43<00:13,  4.45s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.40s/it]
 92%|█████████▏| 12/13 [00:52<00:04,  4.47s/it]
100%|██████████| 13/13 [00:57<00:00,  4.47s/it]
100%|██████████| 13/13 [00:57<00:00,  4.41s/it]
	Train Epoch: 83 	Loss: 1.405903 Acc@1: 0.651115 (ε = 6.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.21s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
	Test set:Loss: 1.516322 Acc@1: 0.627750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:56,  4.69s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.41s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.40s/it]
 31%|███       | 4/13 [00:17<00:40,  4.50s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.47s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.44s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.42s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.43s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.45s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.46s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.46s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.49s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
	Train Epoch: 84 	Loss: 1.290961 Acc@1: 0.675382 (ε = 6.88, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.34s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
	Test set:Loss: 1.529138 Acc@1: 0.625833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:56,  4.67s/it]
 15%|█▌        | 2/13 [00:09<00:49,  4.49s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.51s/it]
 31%|███       | 4/13 [00:18<00:40,  4.55s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.44s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.46s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.35s/it]
 62%|██████▏   | 8/13 [00:35<00:21,  4.36s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.52s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.47s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.42s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.46s/it]
100%|██████████| 13/13 [00:57<00:00,  4.40s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
	Train Epoch: 85 	Loss: 1.360238 Acc@1: 0.663299 (ε = 6.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.27s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.29s/it]
100%|██████████| 3/3 [00:03<00:00,  1.00it/s]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.718500 Acc@1: 0.592667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:51,  4.28s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.33s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.44s/it]
 31%|███       | 4/13 [00:17<00:39,  4.44s/it]
 38%|███▊      | 5/13 [00:21<00:35,  4.38s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.41s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.37s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.41s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.41s/it]
 77%|███████▋  | 10/13 [00:43<00:13,  4.39s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.44s/it]
 92%|█████████▏| 12/13 [00:52<00:04,  4.44s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
	Train Epoch: 86 	Loss: 1.536002 Acc@1: 0.620600 (ε = 6.97, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.35s/it]
100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
	Test set:Loss: 1.550390 Acc@1: 0.611250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.34s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.46s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.45s/it]
 31%|███       | 4/13 [00:17<00:40,  4.47s/it]
 38%|███▊      | 5/13 [00:21<00:34,  4.35s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.33s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.35s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.40s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.47s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.51s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.49s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.47s/it]
100%|██████████| 13/13 [00:57<00:00,  4.51s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
	Train Epoch: 87 	Loss: 1.380248 Acc@1: 0.646903 (ε = 7.02, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.26s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.29s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.606422 Acc@1: 0.612333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.50s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.44s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.38s/it]
 31%|███       | 4/13 [00:17<00:39,  4.38s/it]
 38%|███▊      | 5/13 [00:21<00:34,  4.32s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.34s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.37s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.51s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.42s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.41s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.41s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.46s/it]
100%|██████████| 13/13 [00:57<00:00,  4.44s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
	Train Epoch: 88 	Loss: 1.412564 Acc@1: 0.637265 (ε = 7.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.27s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.29s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.508027 Acc@1: 0.626917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.44s/it]
 15%|█▌        | 2/13 [00:09<00:49,  4.53s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.50s/it]
 31%|███       | 4/13 [00:17<00:39,  4.44s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.43s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.33s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.47s/it]
 62%|██████▏   | 8/13 [00:35<00:21,  4.39s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.50s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.47s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.52s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.55s/it]
100%|██████████| 13/13 [00:58<00:00,  4.46s/it]
100%|██████████| 13/13 [00:58<00:00,  4.46s/it]
	Train Epoch: 89 	Loss: 1.288242 Acc@1: 0.678200 (ε = 7.11, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.21s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.32s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
	Test set:Loss: 1.638212 Acc@1: 0.601667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.51s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.58s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.46s/it]
 31%|███       | 4/13 [00:17<00:39,  4.43s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.45s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.44s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.40s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.48s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.50s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.47s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.43s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.39s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
	Train Epoch: 90 	Loss: 1.423778 Acc@1: 0.641032 (ε = 7.15, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.44s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
	Test set:Loss: 1.555800 Acc@1: 0.617000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.45s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.44s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.49s/it]
 31%|███       | 4/13 [00:18<00:40,  4.54s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.44s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.46s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.51s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.46s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.40s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.41s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.38s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.43s/it]
100%|██████████| 13/13 [00:57<00:00,  4.33s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
	Train Epoch: 91 	Loss: 1.414396 Acc@1: 0.650093 (ε = 7.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.42s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.563494 Acc@1: 0.623583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:56,  4.75s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.55s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.36s/it]
 31%|███       | 4/13 [00:17<00:39,  4.43s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.46s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.46s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.44s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.49s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.45s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.49s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.57s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.40s/it]
100%|██████████| 13/13 [00:58<00:00,  4.43s/it]
100%|██████████| 13/13 [00:58<00:00,  4.46s/it]
	Train Epoch: 92 	Loss: 1.430481 Acc@1: 0.651605 (ε = 7.25, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.27s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.34s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.633873 Acc@1: 0.616917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.56s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.55s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.37s/it]
 31%|███       | 4/13 [00:17<00:40,  4.45s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.41s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.42s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.53s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.50s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.49s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.46s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.51s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.44s/it]
100%|██████████| 13/13 [00:58<00:00,  4.44s/it]
100%|██████████| 13/13 [00:58<00:00,  4.46s/it]
	Train Epoch: 93 	Loss: 1.515314 Acc@1: 0.649393 (ε = 7.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.30s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.27s/it]
100%|██████████| 3/3 [00:03<00:00,  1.00it/s]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
	Test set:Loss: 1.545125 Acc@1: 0.626000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.58s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.37s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.42s/it]
 31%|███       | 4/13 [00:17<00:40,  4.47s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.46s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.55s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.60s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.54s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.53s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.57s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.54s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.52s/it]
100%|██████████| 13/13 [00:58<00:00,  4.50s/it]
100%|██████████| 13/13 [00:58<00:00,  4.51s/it]
	Train Epoch: 94 	Loss: 1.441658 Acc@1: 0.649548 (ε = 7.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.31s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
	Test set:Loss: 1.565978 Acc@1: 0.617167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.43s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.32s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.36s/it]
 31%|███       | 4/13 [00:17<00:39,  4.39s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.48s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.55s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.49s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.51s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.54s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.51s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.51s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.50s/it]
100%|██████████| 13/13 [00:58<00:00,  4.54s/it]
100%|██████████| 13/13 [00:58<00:00,  4.49s/it]
	Train Epoch: 95 	Loss: 1.330445 Acc@1: 0.663527 (ε = 7.38, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.46s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
	Test set:Loss: 1.538044 Acc@1: 0.625417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.56s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.55s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.55s/it]
 31%|███       | 4/13 [00:18<00:41,  4.61s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.55s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.48s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.54s/it]
 62%|██████▏   | 8/13 [00:35<00:21,  4.37s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.49s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.54s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.49s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.54s/it]
100%|██████████| 13/13 [00:58<00:00,  4.38s/it]
100%|██████████| 13/13 [00:58<00:00,  4.48s/it]
	Train Epoch: 96 	Loss: 1.356473 Acc@1: 0.671685 (ε = 7.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.26s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.29s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.642799 Acc@1: 0.614917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.47s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.50s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.49s/it]
 31%|███       | 4/13 [00:18<00:41,  4.57s/it]
 38%|███▊      | 5/13 [00:23<00:37,  4.68s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.69s/it]
 54%|█████▍    | 7/13 [00:32<00:27,  4.60s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.53s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.54s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.47s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.49s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.59s/it]
100%|██████████| 13/13 [00:58<00:00,  4.44s/it]
100%|██████████| 13/13 [00:58<00:00,  4.53s/it]
	Train Epoch: 97 	Loss: 1.430687 Acc@1: 0.647961 (ε = 7.47, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.53s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
100%|██████████| 3/3 [00:03<00:00,  1.24s/it]
	Test set:Loss: 1.563967 Acc@1: 0.621333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.56s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.63s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.56s/it]
 31%|███       | 4/13 [00:18<00:41,  4.57s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.55s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.52s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.51s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.49s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.51s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.50s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.55s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.43s/it]
100%|██████████| 13/13 [00:58<00:00,  4.49s/it]
100%|██████████| 13/13 [00:58<00:00,  4.51s/it]
	Train Epoch: 98 	Loss: 1.381199 Acc@1: 0.655581 (ε = 7.52, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
	Test set:Loss: 1.541487 Acc@1: 0.619667 

